title,abstract,year,annotation
Distributional Reinforcement Learning for Multi-Dimensional Reward Functions,"Distributional Reinforcement Learning for
Multi-Dimensional Reward Functions
Pushi Zhangy
Tsinghua University
zpschang@gmail.comXiaoyu Cheny
Tsinghua University
chen-xy21@mails.tsinghua.edu.cnLi Zhaoz
Microsoft Research Asia
lizo@microsoft.com
Wei Xiongy
The Hong Kong University
of Science and Technology
wxiongae@connect.ust.hkTao Qin
Microsoft Research Asia
taoqin@microsoft.comTie-Yan Liu
Microsoft Research Asia
tyliu@microsoft.com
Abstract
A growing trend for value-based reinforcement learni",2021,Unknown
Diverse Message Passing for Attribute with Heterophily,"Diverse Message Passing for Attribute with
Heterophily
Liang Yang1,2,⇤, Mengzhe Li1,⇤, Liyang Liu1,⇤
Bingxin Niu1, Chuan Wang2, Xiaochun Cao3, Yuanfang Guo4,†
1School of Artiﬁcial Intelligence, Hebei University of Technology, Tianjin, China
2State Key Laboratory of Information Security, IIE, CAS, Beijing, China
3School of Cyber Science and Technology, Sun Yat-sen University, Shenzhen, China
4State Key Laboratory of Software Development Environment, Beihang University, China
yangliang@vip.qq.com,",2021,Unknown
Do Different Tracking Tasks Require Different Appearance Models_,"Do Different Tracking Tasks Require
Different Appearance Models?
Zhongdao Wang1;2Hengshuang Zhao3;4Ya-Li Li1;2
Shengjin Wang1;2Philip H.S. Torr3Luca Bertinetto5
1Beijing National Research Center for Information Science and Technology (BNRist)
2Department of Electronic Engineering, Tsinghua University
3Torr Vision Group, University of Oxford
4The University of Hong Kong
5Five AI
https://zhongdao.github.io/UniTrack
Abstract
Tracking objects of interest in a video is one of the most popular and wi",2021,Unknown
Do Input Gradients Highlight Discriminative Features_,"Do Input Gradients Highlight
Discriminative Features?
Harshay Shah
Microsoft Research India
harshay@google.comPrateek Jain
Microsoft Research India
prajain@google.comPraneeth Netrapalli
Microsoft Research India
pnetrapalli@google.com
Abstract
Post-hoc gradient-based interpretability methods [ 1,2] that provide instance-
speciﬁc explanations of model predictions are often based on assumption ( A):
magnitude of input gradients—gradients of logits with respect to input—noisily
highlight discrimi",2021,Unknown
DRIVE_ One-bit Distributed Mean Estimation,"DRIVE: One-bit Distributed Mean Estimation
Shay Vargaftik
VMware Research
shayv@vmware.comRan Ben Basat
University College London
r.benbasat@cs.ucl.ac.ukAmit Portnoy
Ben-Gurion University
amitport@post.bgu.ac.il
Gal Mendelson
Stanford University
galmen@stanford.eduYaniv Ben-Itzhak
VMware Research
ybenitzhak@vmware.comMichael Mitzenmacher
Harvard University
michaelm@eecs.harvard.edu
Abstract
We consider the problem where nclients transmit d-dimensional real-valued vec-
tors usingdp1 op1qqbits ",2021,Unknown
Dual Progressive Prototype Network for Generalized Zero-Shot Learning,"Dual Progressive Prototype Network for Generalized 
Zero-Shot Learning 
Chaoqun Wang1 2, Shaobo Min3, Xuejin Chen1 2∗, Xiaoyan Sun2, Houqiang Li1 2 
1School of Data Science 
2The National Engineering Laboratory for Brain-inspired Intelligence Technology and Application 
University of Science and Technology of China, Hefei, Anhui, China 
3Tencent Data Platform, Shenzhen, Guangdong, China 
cq14@mail.ustc.edu.cn,bobmin@tencent.com,{xjchen99,sunxiaoyan,lihq}@ustc.edu.cn 
Abstract 
Generalized Zero-S",2021,Unknown
Dynamic Analysis of Higher-Order Coordination in Neuronal Assemblies via De-Sparsified Orthogonal Matching Pursuit,"Dynamic Analysis of Higher-Order Coordination in
Neuronal Assemblies via De-Sparsiﬁed Orthogonal
Matching Pursuit
Shoutik Mukherjee and Behtash Babadi
Department of Electrical and Computer Engineering
Institute for Systems Research
University of Maryland, College Park
College Park, MD 20742
{smukher2, behtash}@umd.edu
Abstract
Coordinated ensemble spiking activity is widely observable in neural recordings
and central in the study of population codes, with hypothesized roles including
robust stim",2021,Unknown
Dynamic Distillation Network for Cross-Domain Few-Shot Recognition with Unlabeled Data,"Dynamic Distillation Network for Cross-Domain
Few-Shot Recognition with Unlabeled Data
Ashraful Islam
Rensselaer Polytechnic Institute
islama6@rpi.eduChun-Fu Chen
MIT-IBM Watson AI Lab
chenrich@us.ibm.comRameswar Panda
MIT-IBM Watson AI Lab
rpanda@ibm.com
Leonid Karlinsky
IBM Research
leonidka@il.ibm.comRogerio Feris
IBM Research
rsferis@us.ibm.comRichard J. Radke
Rensselaer Polytechnic Institute
rjradke@ecse.rpi.edu
Abstract
Most existing works in few-shot learning rely on meta-learning the net",2021,Unknown
Dynamic Visual Reasoning by Learning Differentiable Physics Models from Video and Language,"Dynamic Visual Reasoning by
Learning Differentiable Physics Models
from Video and Language
Mingyu Ding
MIT CSAIL and HKUZhenfang Chen
MIT-IBM Watson AI LabTao Du
MIT CSAILPing Luo
HKU
Joshua B. Tenenbaum
MIT BCS, CBMM, CSAILChuang Gan
MIT-IBM Watson AI Lab
Abstract
In this work, we propose a uniﬁed framework, called Visual Reasoning with Differ-
entiable Physics (VRDP)1, that can jointly learn visual concepts and infer physics
models of objects and their interactions from videos and language. Th",2021,Unknown
E(n) Equivariant Normalizing Flows,"E(n) Equivariant Normalizing Flows
Victor Garcia Satorras1⇤, Emiel Hoogeboom1⇤, Fabian B. Fuchs2,
Ingmar Posner2, Max Welling1
UvA-Bosch Delta Lab, University of Amsterdam1,
Department of Engineering Science, University of Oxford2
v.garciasatorras@uva.nl,e.hoogeboom@uva.nl,fabian@robots.ox.ac.uk
Abstract
This paper introduces a generative model equivariant to Euclidean symmetries:
E(n) Equivariant Normalizing Flows (E-NFs). To construct E-NFs, we take the
discriminative E( n) graph neural networ",2021,Unknown
Early-stopped neural networks are consistent,"Early-stopped neural networks are consistent
Ziwei Ji Justin D. Li Matus Telgarsky
<{ziweiji2,jdli3,mjt}@illinois.edu>
University of Illinois, Urbana-Champaign
Abstract
This work studies the behavior of shallow ReLU networks trained with the logistic
loss via gradient descent on binary classification data where the underlying data
distribution is general, and the (optimal) Bayes risk is not necessarily zero. In this
setting, it is shown that gradient descent with early stopping achieves populati",2021,Unknown
"EF21_ A New, Simpler, Theoretically Better, and Practically Faster Error Feedback","EF21: A New, Simpler, Theoretically Better,
and Practically Faster Error Feedback
Peter Richtárik
KAUST*Igor Sokolov
KAUSTIlyas Fatkhullin
KAUST†& TU Munich
Abstract
Error feedback ( EF), also known as error compensation, is an immensely popular
convergence stabilization mechanism in the context of distributed training of super-
vised machine learning models enhanced by the use of contractive communication
compression mechanisms, such as Top- 𝑘. First proposed by Seide et al. [2014] as
a heurist",2021,Unknown
Efficient Bayesian network structure learning via local Markov boundary search,"Efﬁcient Bayesian network structure learning via
local Markov boundary search
Ming Gao
The University of Chicago
minggao@uchicago.eduBryon Aragam
The University of Chicago
bryon@chicagobooth
Abstract
We analyze the complexity of learning directed acyclic graphical models from
observational data in general settings without speciﬁc distributional assumptions.
Our approach is information-theoretic and uses a local Markov boundary search
procedure in order to recursively construct ancestral sets in ",2021,Unknown
Efficient Training of Retrieval Models using Negative Cache,"Efﬁcient Training of Retrieval Models
Using Negative Cache
Erik M. Lindgren
Google Research, New York
erikml@google.comSashank Reddi
Google Research, New York
sashank@google.com
Ruiqi Guo
Google Research, New York
guorq@google.comSanjiv Kumar
Google Research, New York
sanjivk@google.com
Abstract
Factorized models, such as two tower neural network models, are widely used for
scoring (query, document) pairs in information retrieval tasks. These models are
typically trained by optimizing the model ",2021,Unknown
Efficient Truncated Linear Regression with Unknown Noise Variance,"Efﬁcient Truncated Linear Regression with Unknown
Noise Variance
Constantinos Daskalakis
*EECS and CSAIL, MIT
costis@csail.mit.eduPatroklos Stefanou
EECS and CSAIL, MIT
stefanou@mit.eduRui Yao
EECS and CSAIL, MIT
rayyao@mit.edu
Manolis Zampetakis†
EECS, UC Berkeley
mzampet@berkeley.edu
Abstract
Truncated linear regression is a classical challenge in statistics, wherein a label,
𝑦=𝑤𝑇𝑥+𝜀, and its corresponding feature vector, 𝑥∈R𝑘, are only observed
if the label falls in some subset 𝑆⊆R; otherwise",2021,Unknown
End-to-End Weak Supervision,"End-to-End Weak Supervision
Salva Rühling Cachay1,2∗Benedikt Boecking1Artur Dubrawski1
1Carnegie Mellon University2Technical University of Darmstadt
Abstract
Aggregating multiple sources of weak supervision (WS) can ease the data-labeling
bottleneck prevalent in many machine learning applications, by replacing the
tedious manual collection of ground truth labels. Current state of the art approaches
that do not use any labeled training data, however, require two separate modeling
steps: Learning ",2021,Unknown
Environment Generation for Zero-Shot Compositional Reinforcement Learning,"Environment Generation for Zero-Shot
Compositional Reinforcement Learning
Izzeddin Gur, Natasha Jaques, Yingjie Miao, Jongwook Choi,
Manoj Tiwari, Honglak Lee, Aleksandra Faust
Google Research, Brain Team
Mountain View, California, 94043
{izzeddin, natashajaques, yingjiemiao, mjtiwari, sandrafaust}@google.com
{jwook, honglak}@umich.edu
Abstract
Many real-world problems are compositional – solving them requires completing
interdependent sub-tasks, either in series or in parallel, that can be repr",2021,Unknown
Episodic Multi-agent Reinforcement Learning with Curiosity-driven Exploration,"Episodic Multi-agent Reinforcement Learning with
Curiosity-driven Exploration
Lulu Zheng1, Jiarui Chen2 3, Jianhao Wang1, Jiamin He4y, Yujing Hu3, Yingfeng Chen3,
Changjie Fan3, Yang Gao2, Chongjie Zhang1
1Institute for Interdisciplinary Information Sciences, Tsinghua University, China
2Department of Computer Science and Technology, Nanjing University, China
3Fuxi AI Lab, NetEase, China
4Department of Computing Science, University of Alberta, Canada
zll19@mails.tsinghua.edu.cn
chenjiarui@smail",2021,Unknown
Estimating the Long-Term Effects of Novel Treatments,"Estimating the Long-Term Effects of Novel
Treatments
Keith Battocchi
Microsoft ResearchEleanor W. Dillon
Microsoft ResearchMaggie Hei
Microsoft ResearchGreg Lewis
Microsoft Research
Miruna Oprescu
Microsoft ResearchVasilis Syrgkanis
Microsoft Research
Abstract
Policy makers often need to estimate the long-term effects of newly-developed
treatments, while only having historical data of older treatment options. We propose
a surrogate-based approach using a long-term dataset where only past treatm",2021,Unknown
Evolution Gym_ A Large-Scale Benchmark for Evolving Soft Robots,"Evolution Gym: A Large-Scale Benchmark for
Evolving Soft Robots
Jagdeep Singh Bhatia
MIT CSAIL
jagdeep@mit.eduHolly Jackson
MIT CSAIL
hjackson@mit.eduYunsheng Tian
MIT CSAIL
yunsheng@csail.mit.edu
Jie Xu
MIT CSAIL
jiex@csail.mit.eduWojciech Matusik
MIT CSAIL
wojciech@csail.mit.edu
Abstract
Both the design and control of a robot play equally important roles in its task
performance. However, while optimal control is well studied in the machine learn-
ing and robotics community, less attention is p",2021,Unknown
Exact marginal prior distributions of finite Bayesian neural networks,"Exact marginal prior distributions
of ﬁnite Bayesian neural networks
Jacob A. Zavatone-Veth
Department of Physics
Harvard University
Cambridge, MA 02138
jzavatoneveth@g.harvard.edu
Cengiz Pehlevan
John A. Paulson School of Engineering and Applied Sciences
Harvard University
Cambridge, MA 02138
cpehlevan@seas.harvard.edu
Abstract
Bayesian neural networks are theoretically well-understood only in the inﬁnite-
width limit, where Gaussian priors over network weights yield Gaussian priors over
networ",2021,Unknown
Explaining Hyperparameter Optimization via Partial Dependence Plots,"Explaining Hyperparameter Optimization
via Partial Dependence Plots
Julia Moosbauer⇤, Julia Herbinger⇤, Giuseppe Casalicchio, Marius Lindauer, Bernd Bischl
Department of Statistics, Ludwig-Maximilians-University Munich, Munich, Germany
Institute of Information Processing, Leibniz University Hannover, Hannover, Germany
{julia.moosbauer, julia.herbinger, giuseppe.casalicchio,
bernd.bischl}@stat.uni-muenchen.de
lindauer@tnt.uni-hannover.de
Abstract
Automated hyperparameter optimization (HPO) can su",2021,Unknown
Explicit loss asymptotics in the gradient descent training of neural networks,"Explicit loss asymptotics in the gradient descent
training of neural networks
Maksim Velikanov
Skolkovo Institute of Science and Technology
maksim.velikanov@skoltech.ruDmitry Yarotsky
Skolkovo Institute of Science and Technology
d.yarotsky@skoltech.ru
Abstract
Current theoretical results on optimization trajectories of neural networks trained
by gradient descent typically have the form of rigorous but potentially loose bounds
on the loss values. In the present work we take a different approach a",2021,Unknown
Exploiting Local Convergence of Quasi-Newton Methods Globally_ Adaptive Sample Size Approach,"Exploiting Local Convergence of Quasi-Newton
Methods Globally: Adaptive Sample Size Approach
Qiujiang Jin
ECE Department
The University of Texas at Austin
Austin, TX 78712, USA
qiujiang@austin.utexas.eduAryan Mokhtari
ECE Department
The University of Texas at Austin
Austin, TX 78712, USA
mokhtari@austin.utexas.edu
Abstract
In this paper, we study the application of quasi-Newton methods for solving empir-
ical risk minimization (ERM) problems deﬁned over a large dataset. Traditional
deterministic",2021,Unknown
Exploring Forensic Dental Identification with Deep Learning,"Exploring Forensic Dental Identiﬁcation with
Deep Learning
Yuan Liang1;2, Weikun Han1, Liang Qiu1, Chen Wu1, Yiting Shao1, Kun Wang1, Lei He1
1University of California, Los Angeles
2Topaz Labs
liangyuandg@ucla.edu
Abstract
Dental forensic identiﬁcation targets to identify persons with dental traces. The
task is vital for the investigation of criminal scenes and mass disasters because
of the resistance of dental structures and the wide-existence of dental imaging.
However, no widely accepted au",2021,Unknown
Fast Training of Neural Lumigraph Representations using Meta Learning,"Fast Training of Neural Lumigraph Representations
using Meta Learning
Alexander W. Bergman
Stanford University
awb@stanford.eduPetr Kellnhofer
Stanford University
pkellnho@stanford.eduGordon Wetzstein
Stanford University
gordon.wetzstein@stanford.edu
computationalimaging.org/publications/metanlr/
Abstract
Novel view synthesis is a long-standing problem in machine learning and computer
vision. Signiﬁcant progress has recently been made in developing neural scene
representations and rendering tech",2021,Unknown
Fast Tucker Rank Reduction for Non-Negative Tensors Using Mean-Field Approximation,"Fast Tucker Rank Reduction for Non-Negative
Tensors Using Mean-Field Approximation
Kazu Ghalamkari1,2Mahito Sugiyama1,2
1National Institute of Informatics
2The Graduate University for Advanced Studies, SOKENDAI
{gkazu,mahito}@nii.ac.jp
Abstract
We present an efﬁcient low-rank approximation algorithm for non-negative ten-
sors. The algorithm is derived from our two ﬁndings: First, we show that rank-1
approximation for tensors can be viewed as a mean-ﬁeld approximation by treat-
ing each tensor as",2021,Unknown
Faster Directional Convergence of Linear Neural Networks under Spherically Symmetric Data,"Faster Directional Convergence of Linear Neural
Networks under Spherically Symmetric Data
Dachao Lin1Ruoyu Sun2Zhihua Zhang3
1Academy for Advanced Interdisciplinary Studies, Peking University
2Department of Industrial and Enterprise Engineering, Coordinate Science Lab (afﬁliated)
University of Illinois Urbana-Champaign
3School of Mathematical Sciences, Peking University
lindachao@pku.edu.cn ruoyus@illinois.edu zhzhang@math.pku.edu.cn
Abstract
In this paper, we study gradient methods for training",2021,Unknown
Fault-Tolerant Federated Reinforcement Learning with Theoretical Guarantee,"Fault-Tolerant Federated Reinforcement Learning
with Theoretical Guarantee
Flint Xiaofeng Fan1, 3,Yining Ma2,Zhongxiang Dai1,Wei Jing4,
Cheston Tan3,Bryan Kian Hsiang Low1
1Dept. of Computer Science, National University of Singapore, Republic of Singapore
2Dept. of ISEM, National University of Singapore, Republic of Singapore
3Institute for Infocomm Research, A*STAR, Republic of Singapore
4Alibaba DAMO Academy, Hangzhou, China
1{xiaofeng,daizhongxiang,lowkh}@comp.nus.edu.sg,2yiningma@u.nus.edu
3",2021,Unknown
Finding Discriminative Filters for Specific Degradations in Blind Super-Resolution,"Finding Discriminative Filters for Specific
Degradations in Blind Super-Resolution
Liangbin Xie∗1,2,3Xintao Wang∗3Chao Dong1,4Zhongang Qi3Ying Shan3
1Shenzhen Key Lab of Computer Vision and Pattern Recognition,
Shenzhen Institute of Advanced Technology, Chinese Academy of Sciences
2University of Chinese Academy of Sciences
3ARC Lab, Tencent PCG
4Shanghai AI Laboratory, Shanghai, China
{lb.xie, chao.dong}@siat.ac.cn
{xintaowang, zhongangqi, yingsshan}@tencent.com
Abstract
Recent blind super-resol",2021,Unknown
Finite Sample Analysis of Average-Reward TD Learning and $Q$-Learning,"Finite Sample Analysis of Average-Reward TD
Learning and Q-Learning
Sheng ZhangZhe ZhangSiva Theja Maguluri
The H. Milton Stewart School of Industrial and Systems Engineering
Georgia Institute of Technology
{shengzhang, jimmy_zhang, siva.theja}@gatech.edu
Abstract
The focus of this paper is on sample complexity guarantees of average-reward
reinforcement learning algorithms, which are known to be more challenging to
study than their discounted-reward counterparts. To the best of our knowledge, ",2021,Unknown
Flexible Option Learning,"Flexible Option Learning
Martin Klissarov
Mila, McGill University
martin.klissarov@mail.mcgill.caDoina Precup
Mila, McGill University and DeepMind
dprecup@cs.mcgill.ca
Abstract
Temporal abstraction in reinforcement learning (RL), offers the promise of im-
proving generalization and knowledge transfer in complex environments, by prop-
agating information more efﬁciently over time. Although option learning was
initially formulated in a way that allows updating many options simultaneously,
using of",2021,Unknown
Framing RNN as a kernel method_ A neural ODE approach,"Framing RNN as a kernel method:
A neural ODE approach
Adeline Fermanian1Pierre Marion1Jean-Philippe Vert2Gérard Biau1
1Sorbonne Université, CNRS,
Laboratoire de Probabilités, Statistique et Modélisation, LPSM,
F-75005 Paris, France
{adeline.fermanian, pierre.marion, gerard.biau}@sorbonne-universite.fr
2Google Research, Brain team,
Paris, France
jpvert@google.com
Abstract
Building on the interpretation of a recurrent neural network (RNN) as a continuous-
time neural differential equation, we sh",2021,Unknown
From Canonical Correlation Analysis to Self-supervised Graph Neural Networks,"From Canonical Correlation Analysis to
Self-supervised Graph Neural Networks
Hengrui Zhang1⇤, Qitian Wu2, Junchi Yan2, David Wipf3, Philip S. Yu1†
1Department of Computer Science, University of Illinois at Chicago
2Department of Computer Science and Engineering, Shanghai Jiao Tong University
3AWS Shanghai AI Lab
hzhan55@uic.edu, {echo740, yanjunchi}@sjtu.edu.cn
daviwipf@amazon.com, psyu@uic.edu
Abstract
We introduce a conceptually simple yet effective model for self-supervised represen-
tation l",2021,Unknown
From global to local MDI variable importances for random forests and when they are Shapley values,"From global to local MDI variable importances for
random forests and when they are Shapley values
Antonio Sutera∗, Gilles Louppe, Van Anh Huynh-Thu, Louis Wehenkel, Pierre Geurts
Dept. of EE & CS, University of Liège, Belgium
{a.sutera,g.louppe,vahuynh,l.wehenkel,p.geurts}@uliege.be
Abstract
Random forests have been widely used for their ability to provide so-called impor-
tance measures , which give insight at a global (per dataset) level on the relevance
of input variables to predict a certain",2021,Unknown
Fuzzy Clustering with Similarity Queries,"Fuzzy Clustering with Similarity Queries
Wasim Huleihel
Department of Electrical Engineering
Tel Aviv University
Tel Aviv 6997801, Israel
wasimh@tauex.tau.ac.ilArya Mazumdar
Halıcıo ˘glu Data Science Institute
University of California, San Diego
La Jolla, CA 92093
arya@ucsd.edu
Soumyabrata Pal
College of Information & Computer Sciences
University of Massachusetts Amherst
Amherst, MA 01003
soumyabratap@umass.edu
Abstract
The fuzzy or soft k-means objective is a popular generalization of the well-",2021,Unknown
G-PATE_ Scalable Differentially Private Data Generator via Private Aggregation of Teacher Discriminators,"G-PATE: Scalable Differentially Private Data Generator via
Private Aggregation of Teacher Discriminators
Yunhui Long1⇤Boxin Wang1⇤Zhuolin Yang1Bhavya Kailkhura2Aston Zhang1
Carl A. Gunter1Bo Li1
1University of Illinois, Urbana Champaign2Lawrence Livermore National Laboratory
{ylong4, boxinw2, zhuolin5, lzhang74, cgunter, lbo}@illinois.edu
Abstract
Recent advances in machine learning have largely beneﬁted from the massive
accessible training data. However, large-scale data sharing has raised grea",2021,Unknown
Generalization Bounds for Graph Embedding Using Negative Sampling_ Linear vs Hyperbolic,"Generalization Error Bounds for Graph Embedding
Using Negative Sampling: Linear vs Hyperbolic
Atsushi Suzuki
University of Greenwich
London, United Kingdom
atsushi.suzuki.rd@gmail.comAtsushi Nitanda
Kyushu Institute of Technology
Fukuoka, Japan
nitanda@ai.kyutech.ac.jp
Jing Wang
University of Greenwich
London, United Kingdom
jing.wang@greenwich.ac.ukLinchuan Xu
The Hong Kong Polytechnic University
Hong Kong SAR, China
linch.xu@polyu.edu.hk
Kenji Yamanishi
The University of Tokyo
Tokyo, Japan
ya",2021,Unknown
Generalization Bounds for Meta-Learning via PAC-Bayes and Uniform Stability,"Generalization Bounds for Meta-Learning via
PAC-Bayes and Uniform Stability
Alec Farid Anirudha Majumdar
Department of Mechanical and Aerospace Engineering, Princeton University
{afarid, ani.majumdar }@princeton.edu
Abstract
We are motivated by the problem of providing strong generalization guarantees in
the context of meta-learning. Existing generalization bounds are either challenging
to evaluate or provide vacuous guarantees in even relatively simple settings. We
derive a probably approximate",2021,Unknown
Generalized Shape Metrics on Neural Representations,"Generalized Shape Metrics on Neural Representations
Alex H. Williams
Statistics Department
Stanford University
ahwillia@stanford.eduErin Kunz
Electrical Engineering Department
Stanford University
ekunz@stanford.edu
Simon Kornblith
Google Research, Toronto
skornblith@google.comScott W. Linderman
Statistics Department
Stanford University
scott.linderman@stanford.edu
Abstract
Understanding the operation of biological and artiﬁcial networks remains a difﬁcult
and important challenge. To identify gen",2021,Unknown
Global Convergence of Gradient Descent for Asymmetric Low-Rank Matrix Factorization,"Global Convergence of Gradient Descent for
Asymmetric Low-Rank Matrix Factorization
Tian Ye
Institute for Interdisciplinary Information Sciences
Tsinghua University
yet17@mails.tsinghua.edu.cn
Simon S. Du
Paul G. Allen School of Computer Science and Engineering
University of Washington
ssdu@cs.washington.edu
Abstract
We study the asymmetric low-rank factorization problem:
min
U2Rmd;V2Rnd1
2kUV> k2
F
where is a given matrix of size mnand rankd. This is a canonical problem that
admits two dif",2021,Unknown
Global Filter Networks for Image Classification,"Global Filter Networks for Image Classiﬁcation
Yongming RaoWenliang ZhaoZheng Zhu Jiwen Lu†Jie Zhou
Department of Automation, Tsinghua University
State Key Lab of Intelligent Technologies and Systems
Beijing National Research Center for Information Science and Technology
Abstract
Recent advances in self-attention and pure multi-layer perceptrons (MLP) models
for vision have shown great potential in achieving promising performance with
fewer inductive biases. These models are generally based on",2021,Unknown
Goal-Aware Cross-Entropy for Multi-Target Reinforcement Learning,"Goal-Aware Cross-Entropy
for Multi-Target Reinforcement Learning
Kibeom Kim1,2, Min Whoo Lee1, Yoonsung Kim1, Je-Hwan Ryu1,
Minsu Lee1,3∗,Byoung-Tak Zhang1,3∗
1Seoul National University,2Surromind,3AIIS†
{kbkim, mwlee, yskim, jhryu, mslee, btzhang}@bi.snu.ac.kr
Abstract
Learning in a multi-target environment without prior knowledge about the targets
requires a large amount of samples and makes generalization difficult. To solve
this problem, it is important to be able to discriminate targets thr",2021,Unknown
Gradient Starvation_ A Learning Proclivity in Neural Networks,"Gradient Starvation:
A Learning Proclivity in Neural Networks
Mohammad Pezeshki1;2Sékou-Oumar Kaba1;3Yoshua Bengio1;2
Aaron Courville1;2Doina Precup1;3;4Guillaume Lajoie1;2
1Mila2Université de Montréal3McGill University4Google DeepMind
corresponding authors:{pezeshki, guillaume.lajoie}@mila.quebec
Abstract
We identify and formalize a fundamental gradient descent phenomenon leading to
a learning proclivity in over-parameterized neural networks. Gradient Starvation
arises when cross-entropy loss i",2021,Unknown
Greedy Approximation Algorithms for Active Sequential Hypothesis Testing,"Greedy Approximation Algorithms
for Active Sequential Hypothesis Testing
Kyra Gan⇤, Su Jia⇤, Andrew A. Li
Carnegie Mellon University
Pittsburgh, PA 15213
{kyragan ,sujia ,aali1 }@cmu.edu
Abstract
In the problem of active sequential hypothesis testing (ASHT), a learner seeks to
identify the truehypothesis from among a known set of hypotheses. The learner
is given a set of actions and knows the random distribution of the outcome of
any action under any true hypothesis. Given a target error  >0, th",2021,Unknown
Grounding Representation Similarity Through Statistical Testing,"Grounding Representation Similarity with Statistical
Testing
Frances Ding, Jean-Stanislas Denain, Jacob Steinhardt
University of California Berkeley
{frances, js_denain, jsteinhardt}@berkeley.edu
Abstract
To understand neural network behavior, recent works quantitatively compare differ-
ent networks’ learned representations using canonical correlation analysis (CCA),
centered kernel alignment (CKA), and other dissimilarity measures. Unfortunately,
these widely used measures often disagree on fun",2021,Unknown
Habitat 2.0_ Training Home Assistants to Rearrange their Habitat,"Habitat 2.0:
Training Home Assistants to Rearrange their Habitat
Andrew Szot2,⇤Alex Clegg1, Eric Undersander1, Erik Wijmans1,2, Yili Zhao1, John Turner1,
Noah Maestre1, Mustafa Mukadam1, Devendra Chaplot1, Oleksandr Maksymets1,
Aaron Gokaslan1, Vladimir Vondrus, Sameer Dharur2, Franziska Meier1, Wojciech Galuba1,
Angel Chang4, Zsolt Kira2, Vladlen Koltun3, Jitendra Malik1,5, Manolis Savva4, Dhruv Batra1,2
1Facebook AI Research,2Georgia Tech,3Intel Research,4Simon Fraser University5UC Berkeley
Ab",2021,Unknown
High-probability Bounds for Non-Convex Stochastic Optimization with Heavy Tails,"High-probability bounds for Non-Convex Stochastic
Optimization with Heavy Tails
Ashok Cutkosky
Boston University
ashok@cutkosky.comHarsh Mehta
Google Research
harshm@google.com
Abstract
We consider non-convex stochastic optimization using ﬁrst-order algorithms for
which the gradient estimates may have heavy tails. We show that a combination of
gradient clipping, momentum, and normalized gradient descent yields convergence
to critical points in high-probability with best-known rates for smooth lo",2021,Unknown
Hindsight Task Relabelling_ Experience Replay for Sparse Reward Meta-RL,"Hindsight Task Relabelling:
Experience Replay for Sparse Reward Meta-RL
Charles Packer
UC BerkeleyPieter Abbeel
UC BerkeleyJoseph E. Gonzalez
UC Berkeley
Abstract
Meta-reinforcement learning (meta-RL) has proven to be a successful framework
for leveraging experience from prior tasks to rapidly learn new related tasks, how-
ever, current meta-RL approaches struggle to learn in sparse reward environments.
Although existing meta-RL algorithms can learn strategies for adapting to new
sparse reward t",2021,Unknown
How Should Pre-Trained Language Models Be Fine-Tuned Towards Adversarial Robustness_,"How Should Pre-Trained Language Models Be
Fine-Tuned Towards Adversarial Robustness?
Xinshuai Dong
Nanyang Technological University & Sea AI Lab
dongxinshuai@outlook.comLuu Anh Tuan
Nanyang Technological University
anhtuan.luu@ntu.edu.sg
Min Lin
Sea AI Lab
linmin@sea.comShuicheng Yan
Sea AI Lab
yansc@sea.comHanwang Zhang
Nanyang Technological University
hanwangzhang@ntu.edu.sg
Abstract
The ﬁne-tuning of pre-trained language models has a great success in many NLP
ﬁelds. Yet, it is strikingly vuln",2021,Unknown
How Tight Can PAC-Bayes be in the Small Data Regime_,"How Tight Can PAC-Bayes be in the
Small Data Regime?
Andrew Y. K. Foong∗
University of Cambridge
ykf21@cam.ac.ukWessel P. Bruinsma∗
University of Cambridge
Invenia Labs
wpb23@cam.ac.uk
David R. Burt
University of Cambridge
drb62@cam.ac.ukRichard E. Turner
University of Cambridge
ret26@cam.ac.uk
Abstract
In this paper, we investigate the question: Given a small number of datapoints, for
exampleN= 30 , how tight can PAC-Bayes and test set bounds be made? For
such small datasets, test set bounds ad",2021,Unknown
Hybrid Regret Bounds for Combinatorial Semi-Bandits and Adversarial Linear Bandits,"Hybrid Regret Bounds for Combinatorial
Semi-Bandits and Adversarial Linear Bandits
Shinji Ito
NEC Corporation
i-shinji@nec.com
Abstract
This study aims to develop bandit algorithms that automatically exploit tendencies
of certain environments to improve performance, without any prior knowledge
regarding the environments. We ﬁrst propose an algorithm for combinatorial
semi-bandits with a hybrid regret bound that includes two main features: a best-
of-three-worlds guarantee and multiple data-depen",2021,Unknown
Hyperbolic Busemann Learning with Ideal Prototypes,"Hyperbolic Busemann Learning with Ideal Prototypes
Mina Ghadimi Atigh
University of AmsterdamMartin Keller-Ressel
Technische Universität DresdenPascal Mettes
University of Amsterdam
Abstract
Hyperbolic space has become a popular choice of manifold for representation learn-
ing of various datatypes from tree-like structures and text to graphs. Building on the
success of deep learning with prototypes in Euclidean and hyperspherical spaces,
a few recent works have proposed hyperbolic prototypes for",2021,Unknown
